TranscriptionFactor,TargetGene,ModeOfRegulation,PMID
STAT3,IL10,Activation,12817009;18765795
STAT3,IL10,Unknown,10903771;15034082;17404037;18403020;19124156
STAT3,IL11,Unknown,23224145
STAT3,IL1RN,Activation,20032313
STAT3,IL2,Activation,18550668
STAT3,IL21,Activation,18209077
STAT3,IL2RA,Unknown,10068671;11368440;24159173
STAT3,IL6,Activation,10391682;18765795;20930550;22547075;22927445
STAT3,IL6,Repression,18616672
STAT3,IL6,Unknown,22105366;22363173
STAT3,IRF1,Activation,8647845
STAT3,IRF1,Unknown,10068671
STAT3,JAK2,Activation,17151100
STAT3,JAK2,Unknown,19783654
STAT3,JUNB,Activation,17204573
STAT3,KLF11,Activation,18505768
STAT3,KRT17,Activation,21796151
STAT3,LCAT,Unknown,12032172
STAT3,LEP,Activation,18242580;19492417
STAT3,LGALS3BP,Repression,18594176
STAT3,LTBP1,Repression,22814105
STAT3,MCL1,Activation,15184887;15805299;16432172;17880940;19523441
STAT3,MCL1,Repression,22313388
STAT3,MCL1,Unknown,15469392;16317687;18790750;19595668;20654581;22465052
STAT3,MDC1,Unknown,20804538
STAT3,MICA,Repression,21257710;23686482
STAT3,MMP1,Unknown,16205632;17460772;21410405
STAT3,MMP10,Unknown,16205632
STAT3,MMP14,Unknown,14673954
STAT3,MMP2,Activation,17533737;19284568;20069389
STAT3,MMP2,Repression,17533737
STAT3,MMP2,Unknown,16540670
STAT3,MMP3,Unknown,17460772;23967200
STAT3,MMP7,Activation,18411043
STAT3,MMP7,Repression,20939893
STAT3,MMP9,Repression,20067773
STAT3,MUC1,Activation,17151127;19578748;21325207
STAT3,MUC4,Activation,18573283
STAT3,MUC4,Unknown,15485908
STAT3,MUC5B,Unknown,15485908
STAT3,MYC,Activation,15184887;17204573;19259613
STAT3,MYC,Repression,20067773;22317895
STAT3,MYC,Unknown,10464281;15469392;18184402;20654581
STAT3,MYD88,Unknown,12244150
STAT3,NANOG,Activation,21689689
STAT3,NLK,Unknown,15764709
STAT3,NME1,Activation,23583378
STAT3,NOX1,Unknown,19834108
STAT3,NOX4,Unknown,19834108
STAT3,NOX5,Activation,22348975
STAT3,NR2C2,Unknown,15764709
STAT3,OAS1,Repression,18550668
STAT3,OPRM1,Activation,15448191
STAT3,OSM,Activation,10391682
STAT3,PAX3,Repression,19074888
STAT3,PGF,Repression,23042533
STAT3,PHB,Unknown,17324931
STAT3,PIAS3,Activation,14630083
STAT3,PIM1,Activation,22273698
STAT3,PIM1,Unknown,10068671
STAT3,POU2F1,Unknown,23172665
STAT3,PPARA,Activation,24242046
STAT3,PRDM1,Activation,1702555
STAT3,PRDM1,Unknown,12953803
STAT3,PROS1,Unknown,16840717
STAT3,PSMB5,Activation,24627483
STAT3,PTEN,Activation,22055460
STAT3,PTGS2,Activation,20145033
STAT3,PTGS2,Unknown,21172343
STAT3,PTPN13,Activation,24191246
STAT3,PTPN6,Repression,14630083;16825495;21792937
STAT3,PTPN6,Unknown,15870198
STAT3,ROR1,Unknown,20686606
STAT3,S100A11,Activation,24376686
STAT3,S1PR1,Activation,21102457
STAT3,SAA1,Unknown,16236134;23391827
STAT3,SALL4,Activation,19151334
STAT3,SHH,Activation,22554932
STAT3,SOCS1,Activation,14630083;20003295;20357037
STAT3,SOCS3,Activation,11788008;15184887;19332118;20357037;22179221
STAT3,SOCS3,Unknown,23335796
STAT3,STAT1,Activation,22693070
STAT3,STK11,Unknown,24913037
STAT3,STS,Activation,21331591
STAT3,TERT,Activation,20171193;23158658
STAT3,TGFB1,Activation,16474852
STAT3,TIMP1,Activation,15161657
STAT3,TIMP1,Unknown,11918744;15920698
STAT3,TNFRSF10B,Repression,19351839
STAT3,TP53,Unknown,20043094
STAT3,TP63,Activation,18198175
STAT3,TRH,Unknown,11134186
STAT3,TWIST1,Unknown,17909010
STAT3,TWIST1,Activation,23623921
STAT3,TWIST1,Unknown,17909010
STAT3,TWIST2,Unknown,17909010
STAT3,TYK2,Repression,18550668
STAT3,UCP2,Repression,21344490
STAT3,USP7,Repression,22750444
STAT3,VDR,Repression,23424038
STAT3,VEGFA,Unknown,23104276
STAT3,VEGFA,Activation,11960372;15735682;17169602;17533737;19284568;19880237;21278793;21418908
STAT3,VEGFA,Repression,17533737;19880237;22313388
STAT3,VEGFA,Unknown,12824281;16540670;16899623;17937859;18184402;18320073;19020709;20043094;21172343;21344490;21731766;25101566
STAT3,VEGFB,Unknown,16899623;21731766
STAT3,ZFP36,Activation,21606497
STAT4,NOX1,Unknown,19834108
STAT5B,IGF1,Activation,22419735
TAF1,AR,Activation,20181722
TBP,APP,Unknown,8015372
TBP,BCL2,Repression,11313951
TBP,FUS,Repression,19841068
TCF3,INS,Unknown,10567574;9665477
TCF4,BCL2,Unknown,23671559
TCF4,VEGFA,Activation,15940626
TCF4,VIM,Activation,12750294
TCF7L2,STAT3,Unknown,18602747
TEAD1,NAIP,Unknown,23994529
TEAD4,VEGFA,Repression,22761647
TFAP2A,ACHE,Repression,7559515
TFAP2A,APP,Unknown,17651731
TFAP2A,BCL2,Repression,16533807
TFAP2A,HGF,Repression,10860846
TFAP2A,PVR,Unknown,9880562
TFAP2A,SOD2,Unknown,23500038
TFAP2A,VEGFA,Activation,9049304
TFAP2A,VEGFA,Unknown,11731421
TFDP1,TP53,Repression,8557038
TP53,ABCB1,Repression,10029407
TP53,ABCB1,Unknown,18234965
TP53,AFP,Repression,14522900
TP53,AKT1,Repression,12485897
TP53,ALKBH2,Unknown,20661249
TP53,ALOX5,Unknown,17018618
TP53,ANKRD1,Unknown,20599664
TP53,ANTXR1,Unknown,11711532
TP53,APAF1,Unknown,11896574;15972851
TP53,APCS,Activation,15378026
TP53,AQP3,Unknown,11231003
TP53,ATF3,Activation,12372430
TP53,ADGRB1,Unknown,11875720
TP53,BAX,Activation,10101800;10566557;15851483;17280505;17693666;18172861;20673369;22532570;22732402;9000137
TP53,BAX,Unknown,10559267;11278953;12851404;15988033;19067706;21859835
TP53,BBC3,Activation,17280505
TP53,BBC3,Unknown,11572983;15988033;18755897;22763818
TP53,BCL2,Repression,11313951;17693666;19411072;20428827;9000137
TP53,BCL2,Unknown,21859835
TP53,BCL2L1,Activation,9000137
TP53,BCL2L1,Repression,18172861
TP53,BCL3,Repression,12808109
TP53,BDKRB2,Activation,15632413
TP53,BGLAP,Activation,21964930
TP53,BIRC5,Repression,17124180
TP53,BIRC5,Unknown,19067706
TP53,BRCA1,Repression,9619832
TP53,BRCA1,Unknown,21742769
TP53,BRCA2,Repression,18765668;9619832
TP53,BTG2,Unknown,16581545
TP53,BTG3,Unknown,18590053
TP53,BTS1,Unknown,9030974
TP53,CABLES1,Unknown,11706030
TP53,CARM1,Unknown,20462455
TP53,CASP1,Unknown,11278253
TP53,CASP3,Unknown,21859835
TP53,CAV1,Activation,10684646
TP53,CCNA1,Unknown,17530187
TP53,CCNA2,Unknown,8270002
TP53,CCNB1,Repression,11892838
TP53,CCNB2,Repression,12889596
TP53,CCND1,Repression,12808109
TP53,CD82,Activation,9736732
TP53,CDK1,Repression,12889596
TP53,CDK1,Unknown,19067706
TP53,CDK2,Repression,12732645
TP53,CDK4,Unknown,17530187
TP53,CDKN1A,Activation,10101800;10327058;10499591;10522058;10566557;10597242;11444825;11892838;12665570;12889596;12902982;14522900;15851483;15882981;15897882;17280505;18172861;18645021;19501055;19713748;20673369;21084835;21245169;21557991;22532570;22732402;7753560;9916993
TP53,CDKN1A,Repression,15208672;16970927;17344317
TP53,CDKN1A,Unknown,10559267;10910098;12007564;12420214;12851404;15509808;15539944;15856024;15988033;16103882;16434701;16540664;16557594;16581545;17996705;18225552;18755897;19067706;19954840;20036872;20190809;20531308;21858218;21900401
TP53,CDKN1B,Unknown,15988033
TP53,CHEK1,Repression,15016801
TP53,CHEK1,Unknown,11152453
TP53,CHEK2,Repression,10531348
TP53,CHUK,Repression,15469934
TP53,CKM,Activation,8389468
TP53,CRYAB,Activation,21556774
TP53,CTNNB1,Repression,19411072
TP53,CTSD,Activation,10029407
TP53,CYFIP2,Unknown,15856024
TP53,DDB1,Activation,16357511
TP53,DDB1,Repression,19382146
TP53,DDB2,Activation,16357511
TP53,DDB2,Unknown,12771027;12967652;15856024;15927209;22336944
TP53,DKK1,Unknown,15229249
TP53,DNMT1,Activation,20570896
TP53,DNMT1,Repression,20570896;21478913
TP53,DNMT1,Unknown,18555750
TP53,DUSP1,Activation,12890671;15611668
TP53,E2F1,Repression,8557038
TP53,E2F3,Repression,20428827
TP53,E2F7,Activation,22802528
TP53,EGFR,Activation,10029407
TP53,EGR1,Unknown,16990849
TP53,ELF4,Unknown,20805247
TP53,EPHA2,Activation,11641774
TP53,ESR1,Unknown,21655924
TP53,EZH2,Activation,15208672
TP53,EZH2,Repression,15208672;21165554
TP53,FAS,Activation,10101800;11313989
TP53,FAS,Unknown,16317104
TP53,FDXR,Unknown,12370809
TP53,FGF2,Repression,10029407
TP53,FLT1,Activation,16432214
TP53,FLT1,Unknown,1724219e
TP53,FOXM1,Repression,21518729
TP53,FOXO3,Unknown,19299143
TP53,FRMD5,Unknown,19139068
TP53,FUS,Unknown,12364590
TP53,GADD45A,Activation,10566557
TP53,GADD45A,Repression,17344317;18350249
TP53,GADD45A,Unknown,10327059;12007564;15031557;16581545;18225552
TP53,GC,Unknown,8642300
TP53,GDF15,Activation,10618379
TP53,GDF15,Unknown,10777512
TP53,GLI2,Unknown,18813803
TP53,GML,Activation,10717525
TP53,GPNMB,Unknown,15684612
TP53,GSTP1,Activation,18505928
TP53,HIPK2,Activation,11740489
TP53,HNF4A,Repression,16895524
TP53,HRAS,Unknown,11127813
TP53,HSF1,Unknown,20180806
TP53,HSP90AB1,Repression,15284248
TP53,ID1,Unknown,16557594
TP53,ID2,Unknown,16557594
TP53,IER3,Unknown,12360408
TP53,IFI16,Activation,18974396
TP53,IFI16,Unknown,11146555
TP53,IGF1R,Repression,12444079;17097318
TP53,IGF1R,Unknown,11001824;17600529
TP53,IGFBP3,Activation,10101800
TP53,ING1,Unknown,16465410
TP53,IPO7,Repression,22284678
TP53,KLF2,Repression,23202365
TP53,MAD1L1,Repression,12876282
TP53,MAP4,Repression,19411072
TP53,MCL1,Repression,19411072
TP53,MCM7,Repression,15899946
TP53,MDM2,Activation,10566557;10718212;12902982;15851483;20837136;22223137;22532570;9645455;9858609
TP53,MDM2,Unknown,10469568;12851404;14532965;15856024;18566224;18583933;20036872;22180176;9071998
TP53,MDM4,Unknown,20036872;20372076
TP53,MET,Repression,21831840
TP53,MGMT,Repression,17564708;19846904
TP53,MGMT,Unknown,20525765
TP53,MKI67,Unknown,14675138
TP53,MMP1,Repression,15108353
TP53,MMP2,Activation,10029407;11792711;9343394
TP53,MMP2,Unknown,19853299;19939245
TP53,MUC2,Activation,12374798
TP53,MYC,Repression,19411072
TP53,MYC,Unknown,19202062
TP53,NFKB1,Unknown,15988033
TP53,NKX3-1,Repression,17202838
TP53,NLRC4,Activation,15580302
TP53,NME1,Unknown,12669312
TP53,OGG1,Activation,16293709
TP53,PAX5,Activation,21319196
TP53,PDGFRB,Activation,18697203
TP53,PERP,Repression,17344317
TP53,PERP,Unknown,15856024
TP53,PIAS3,Repression,11877452
TP53,PLAGL1,Unknown,11896574
TP53,PLK1,Unknown,24076372
TP53,PLK3,Unknown,16581545
TP53,PMAIP1,Activation,14695212
TP53,PMAIP1,Unknown,15856024
TP53,PML,Activation,14992722
TP53,POLD1,Unknown,11375983
TP53,PPARGC1A,Unknown,19139068
TP53,PTPA,Repression,10787423
TP53,PRC1,Repression,12889596
TP53,PRG3,Unknown,12135761
TP53,PRKAB1,Unknown,12771025
TP53,PTEN,Repression,17344317
TP53,PTEN,Unknown,11545734
TP53,PTPN13,Unknown,11696979
TP53,PTTG1,Activation,12355087
TP53,PTTG1,Repression,15016801
TP53,RAD51B,Unknown,9878257
TP53,RASSF1,Repression,21364923
TP53,RB1,Unknown,8119988
TP53,RECQL4,Activation,15674334
TP53,REEP5,Repression,8557038
TP53,RELA,Unknown,15988033
TP53,RRM2B,Unknown,10716435;15856024
TP53,S100B,Activation,15178678
TP53,SFN,Activation,10101800
TP53,SIAH1,Unknown,20421190
TP53,SIVA1,Activation,15105421
TP53,SIVA1,Activation,15105421
TP53,SLC2A1,Repression,22483234
TP53,SLC6A6,Repression,16734743
TP53,SMAD3,Unknown,21900401
TP53,SSTR2,Repression,14695784
TP53,STAT1,Unknown,12364590
TP53,STAT3,Repression,11809683
TP53,TBXAS1,Repression,14586398
TP53,TCEAL1,Unknown,20421190
TP53,TCF7L2,Repression,14990988
TP53,TERT,Repression,10778946;18754863
TP53,THBS1,Activation,10029407;10101800
TP53,THBS1,Unknown,19826414
TP53,TNFRSF10A,Activation,11313989
TP53,TNFRSF10B,Activation,10101800;11313989;11756185
TP53,TNFRSF10B,Unknown,10810622;19351839
TP53,TP53,Activation,22532570
TP53,TP53,Unknown,11032029;16990849
TP53,TP53I3,Activation,10101800;14695213
TP53,TP53I3,Unknown,12851404
TP53,TP73,Unknown,11238924;16990849
TP53,TRIM22,Activation,15064739
TP53,TYMS,Repression,21351099
TP53,UHRF1,Repression,18220474;19501055
TP53,UHRF1BP1,Activation,18220474
TP53,VCAN,Activation,12438652
TP53,VEGFA,Activation,16684540
TP53,VEGFA,Repression,11559575
TP53,WRN,Repression,11427532
TP53,XPC,Unknown,12771027;12967652;15927209;16357511;22336944
TP53,XPO1,Repression,22284678
TRAF6,VEGFA,Repression,22326918
TRIM16,VIM,Repression,22009481
TSC22D3,FOXO3,Repression,20018851
TWIST1,BCL2,Unknown,23095743
UHRF1,VEGFA,Unknown,17934516
URI1,AR,Repression,21730289
USF1,SLC1A3,Unknown,14713304
VHL,AR,Activation,23961993
VHL,TP53,Unknown,22071692
VHL,VEGFA,Activation,10804089;7533661;8625303
VHL,VEGFA,Repression,10581162;12539169;12912922;8855222;9370235
VHL,VEGFA,Unknown,10189987;19801654;9572397;9689663
WHSC1,AR,Unknown,19481544
WT1,AR,Repression,11299720
WT1,BCL2,Unknown,12644474
WT1,IGF1,Repression,9076342
WT1,VEGFA,Activation,20871039
WT1,VEGFA,Unknown,16572586;17127464
XBP1,SOD2,Unknown,17192397
XBP1,VEGFA,Unknown,20824063
YBX1,AR,Unknown,21652770
YBX1,MNAT1,Repression,20596676
YEATS4,TP53,Repression,18214854
YY1,SNRPN,Unknown,16116039
YY1,TP53,Activation,10634504;8816507
YY1,TP53,Repression,10787423
YY1,TP53,Unknown,10505791
ZBTB16,BCL2,Repression,14769944
ZBTB2,TP53,Repression,19380588
ZEB1,AR,Unknown,19921427;22391641
ZEB2,CDH1,Repression,11430829;20053763;20682777;22227038;23376074
ZEB2,CXADR,Repression,10487759
ZEB2,ITGA5,Activation,22227038
ZEB2,MEOX2,Repression,20516212
ZEB2,POU5F1,Activation,23049906
ZEB2,VIM,Activation,22227038
ZFP36,VEGFA,Repression,21507959;21656745
ZFP36L1,VEGFA,Repression,19801654
ZNF148,VIM,Repression,12771217;17663720
ZNF148,VIM,Unknown,20230874
ZNF24,VEGFA,Repression,20510677;23212515
ZNF350,ATXN2,Activation,20926453
ZNF382,STAT3,Repression,20682794
ZNRD1,BCL2,Activation,16373708;16609701
